Year,Drug_Type,Race,Average_Sentence_Length_Months,Arrest_Rate_per_100000,Conviction_Rate_Percent,Jurisdiction
1980,Crack,Black,129.93428306022466,443.0867849414408,96.29537707620139,Federal
1980,Crack,Black,150.46059712816052,438.2923312638332,83.8293152152541,State
1980,Crack,White,103.68819223261087,330.69738916611635,94.0610512281301,Federal
1980,Crack,White,88.13840065378947,281.46329228750153,82.67135123214871,State
1980,Crack,Hispanic,83.62943407349051,223.46879021368807,91.55016433497393,Federal
1980,Crack,Hispanic,71.5656870613854,259.48675518662304,86.57123666297637,State
1980,Powder Cocaine,Black,30.91975924478789,107.63088895994125,94.39694630676466,Federal
1980,Powder Cocaine,Black,37.74223699513465,152.02584614063773,77.87625906893271,State
1980,Powder Cocaine,White,34.556172754748175,153.32767769129597,86.54701926773309,Federal
1980,Powder Cocaine,White,43.75698018345672,131.98083930243584,83.54153125103362,State
1980,Powder Cocaine,Hispanic,33.98293387770603,205.56834553526812,89.9595083257862,Federal
1980,Powder Cocaine,Hispanic,29.422890710440996,174.67634736309566,78.89578175014489,State
1981,Crack,Black,124.1772719000951,352.0164938060112,92.34362790220314,Federal
1981,Crack,Black,123.93722471738246,486.92332899977055,85.85684140594985,State
1981,Crack,White,78.2652757641764,287.95585217642844,92.04295601926515,Federal
1981,Crack,White,69.20233687407936,281.5744491616085,90.28561113109458,State
1981,Crack,Hispanic,85.15427434352692,229.47839378549065,95.64816793878958,Federal
1981,Crack,Hispanic,74.22376579375525,272.92311998776165,88.05838144420434,State
1981,Powder Cocaine,Black,50.30999522495951,177.93840357348597,87.48234743033208,Federal
1981,Powder Cocaine,Black,36.907876241487855,159.93790294210692,89.8777256356118,State
1981,Powder Cocaine,White,35.2082576215471,144.43023070008547,86.68099507798192,Federal
1981,Powder Cocaine,White,28.037933759193294,174.37577467182595,91.78120014285412,State
1981,Powder Cocaine,Hispanic,39.27989878419666,180.10598693676073,91.0849080751429,Federal
1981,Powder Cocaine,Hispanic,33.54880245394876,160.8418681652524,92.69018283232984,State
1982,Crack,Black,119.28347921780097,528.2321827907003,89.76050979182051,Federal
1982,Crack,Black,136.43805008750448,454.35235341190855,83.50496324767066,State
1982,Crack,White,81.37641164803253,220.4972434159643,94.56065622432497,Federal
1982,Crack,White,85.35668857267619,359.11576178966067,82.40864890863176,State
1982,Crack,Hispanic,67.87259595660218,279.9297182566185,96.83080423540414,Federal
1982,Crack,Hispanic,84.93126664489526,278.80959184931845,87.56633716556678,State
1982,Powder Cocaine,Black,40.9707754934804,179.05934971598668,87.89384071836794,Federal
1982,Powder Cocaine,Black,36.723378534022316,138.2367554060353,77.68242525933941,State
1982,Powder Cocaine,White,42.96120277064576,157.83165816539668,90.01534036992739,Federal
1982,Powder Cocaine,White,37.65412866624853,107.53887773848757,82.89677338617321,State
1982,Powder Cocaine,Hispanic,36.572854834732304,125.93168192335143,89.51614286500197,Federal
1982,Powder Cocaine,Hispanic,44.040508568145384,206.5855770363159,85.8728890641592,State
1983,Crack,Black,125.15100781445528,446.2777042116916,91.16245756940192,Federal
1983,Crack,Black,119.46972249101566,453.01151049705135,97.31621056242643,State
1983,Crack,White,77.11458552828316,312.0618936933445,94.9305764605895,Federal
1983,Crack,White,62.46982943570702,345.7129125806008,88.75966516343387,State
1983,Crack,Hispanic,91.8654792056457,263.6245018082104,97.8055886218722,Federal
1983,Crack,Hispanic,58.97223405811579,323.4742837520108,95.95227812904989,State
1983,Powder Cocaine,Black,30.094636748693116,133.01106811191684,90.29895409526293,Federal
1983,Powder Cocaine,Black,34.96524345883801,103.48009706801602,85.34281487403014,State
1983,Powder Cocaine,White,29.37696286273895,164.20777291905546,87.2417272972986,Federal
1983,Powder Cocaine,White,55.499344050175395,126.50240122991289,83.38969241897162,State
1983,Powder Cocaine,Hispanic,48.135172173696695,113.07407050698134,90.68237980381238,Federal
1983,Powder Cocaine,Hispanic,53.07142754282428,101.77550296316318,85.92316929266153,State
1984,Crack,Black,125.19765588496847,489.0911435888655,92.52609857824383,Federal
1984,Crack,Black,93.59086773831447,476.09707828084487,86.48492336616593,State
1984,Crack,White,83.75739275518815,313.857928379879,93.63995055684302,Federal
1984,Crack,White,83.48380545741506,311.72289893194727,81.42824290986816,State
1984,Crack,Hispanic,107.98661766717134,318.9533168364715,92.6173930055947,Federal
1984,Crack,Hispanic,89.84830412950744,261.01273319090717,88.93542301871226,State
1984,Powder Cocaine,Black,51.58595579007404,125.37953044944868,92.89012838773297,Federal
1984,Powder Cocaine,Black,44.12780926936498,174.6618047998347,94.48396491326974,State
1984,Powder Cocaine,White,37.54611883997129,127.38791506927531,87.33145671112344,Federal
1984,Powder Cocaine,White,31.841897150345616,147.68694871757688,86.70575987408321,State
